Job_Name,Java,Android studio,Android SDK,XML,Kotlin,Dart,Javascript,Swift,Advance Java,JSP,OOP,MYSQL,REST API,Figma,Photoshop,Adobe XD,SDLC,Git,Salary
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,700000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,580000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,510000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,740000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,570000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,460000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,550000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,790000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,670000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,720000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,780000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,480000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,590000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,550000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,690000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,530000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,570000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,600000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,600000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,640000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,420000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,710000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,590000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,510000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,740000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,500000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,630000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,420000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,670000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,730000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,430000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,620000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,610000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,600000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,770000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,490000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,560000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,720000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,630000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,420000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,440000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,710000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,630000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,580000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,530000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,790000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,530000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,470000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,560000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,590000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,760000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,480000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,620000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,490000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,510000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,560000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,600000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,460000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,730000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,510000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,780000
Android developer,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,760000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,750000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,470000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,420000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,400000
Android developer,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,670000
